1,Did'nt want to give it any stars but wont let u leave comment without. ... Did'nt want to give it any stars but wont let u leave comment without. Rubbish wont open.
5,Ukrainian keyboard „T„{„‚„p?„~„ƒ„„{„p „„‚„p„ˆ„?. „Z„€„q „r„ƒ„„„p„~„€„r„y„„„y „„‚„€„ƒ„„„€ „„‚„€„‰„y„„„p„z„„„u ?„~„ƒ„„„‚„…„{„ˆ??. Super app. Works great on my HTC Amaze 4G
5,4 rows keyboard is the best one! 4 „‚„‘„t„~„p „…„{„‚„p?„~„ƒ„„{„p „{„|„p„r?„p„„„…„‚„p „~„p„z„{„‚„p„‹„p! „L?„„„u„‚„y „t„€„ƒ„„„p„„„~„„€ „r„u„|„y„{? „t„|„‘ „„€„‚„„„‚„u„„„~„€„s„€ „‚„u„w„y„}„…, „}„p„ „r„u„|„y„{? „„p„|„„ˆ?, „„„€„}„… „t„€„r„s„€ „?„t„q„y„‚„p„r „{„|„p„r?„p„„„…„‚„…, „ˆ„‘ „~„p„z„{„‚„p„‹„p! 4rows Ukrainian is the best one! Letters are big enough for my big fingers in the portrait mode, all in all this is an awesome keyboard! Very responsive and the light theme is just great!
1,Does not work on galaxy S2 Does not work on galaxy S2
2,uninstalled, along with all other anysoftkeyboard stuff, due to annoying ... uninstalled, along with all other anysoftkeyboard stuff, due to annoying notification
1,Doesn't open. Am forced to delete this and find something else
0,Does NOTHING! Uninstall, probably a malicious program or data miner. Motorola ... Does NOTHING! Uninstall, probably a malicious program or data miner. Motorola Droid.
1,Doesn't open! I can't even find the option to set it as my keyboard. I cant find it on my phone.
1,Does not open on my phone
1,Not working on mine Nexus S.
5,great ukrainian keyboard!
0,does'nt open :p
0,„B „ˆ?„z „{„|„p„r?„p„„„…„‚? „„‚„y„ƒ„…„„„~„‘ „q„…„{„r„p ??h. „Z„€„q „r„{„|„„‰„y„„„y ??, „„„‚„u„q„p „r „~„p„|„p„Š„„„…„r„p„~„~„‘„‡ ... „B „ˆ?„z „{„|„p„r?„p„„„…„‚? „„‚„y„ƒ„…„„„~„‘ „q„…„{„r„p ??h. „Z„€„q „r„{„|„„‰„y„„„y ??, „„„‚„u„q„p „r „~„p„|„p„Š„„„…„r„p„~„~„‘„‡ „„€„ƒ„„„p„r„y„„„y „s„p„|„€„‰„{„… „q?„|„‘ 4 row ukrainian.
1,„N„p „}„p„v„} „„„u„|„u„†„€„~„u „~„u„€„„„{„‚„„r„p„}„u„„
1,Can't open...
5,Good
5,Best ever.
1,Doesn't open
4,„N„u„„€„s„p„~„p „{„|„p„r?„p„„„…„‚„p, „p„|„u „~„u „r„y„ƒ„„„p„‰„p? „€„t„~„€? „…„{„‚„p?„~„ƒ„„{„€? „|?„„„u„‚„y „r „‚„€„x„{„|„p„t„ˆ?, ... „N„u„„€„s„p„~„p „{„|„p„r?„p„„„…„‚„p, „p„|„u „~„u „r„y„ƒ„„„p„‰„p? „€„t„~„€? „…„{„‚„p?„~„ƒ„„{„€? „|?„„„u„‚„y „r „‚„€„x„{„|„p„t„ˆ?, „„„r„u„‚„t„€? „s:-(
5,„N„p„z„{„‚„p„‹„p „{„|„p„r?„p„„„…„‚„p. „Q„u„{„€„}„u„~„t„…„
